00000000  CF                iretd
00000001  FA                cli
00000002  ED                in eax,dx
00000003  FE07              inc byte [rdi]
00000005  0000              add [rax],al
00000007  0103              add [rbx],eax
00000009  0000              add [rax],al
0000000B  800200            add byte [rdx],0x0
0000000E  0000              add [rax],al
00000010  1000              adc [rax],al
00000012  0000              add [rax],al
00000014  100500008500      adc [rel 0x85001a],al
0000001A  2000              and [rax],al
0000001C  0000              add [rax],al
0000001E  0000              add [rax],al
00000020  1900              sbb [rax],eax
00000022  0000              add [rax],al
00000024  480000            o64 add [rax],al
00000027  005F5F            add [rdi+0x5f],bl
0000002A  50                push rax
0000002B  41                rex.b
0000002C  47                rex.rxb
0000002D  455A              pop r10
0000002F  4552              push r10
00000031  4F0000            o64 add [r8],r8b
00000034  0000              add [rax],al
00000036  0000              add [rax],al
00000038  0000              add [rax],al
0000003A  0000              add [rax],al
0000003C  0000              add [rax],al
0000003E  0000              add [rax],al
00000040  0000              add [rax],al
00000042  0000              add [rax],al
00000044  0100              add [rax],eax
00000046  0000              add [rax],al
00000048  0000              add [rax],al
0000004A  0000              add [rax],al
0000004C  0000              add [rax],al
0000004E  0000              add [rax],al
00000050  0000              add [rax],al
00000052  0000              add [rax],al
00000054  0000              add [rax],al
00000056  0000              add [rax],al
00000058  0000              add [rax],al
0000005A  0000              add [rax],al
0000005C  0000              add [rax],al
0000005E  0000              add [rax],al
00000060  0000              add [rax],al
00000062  0000              add [rax],al
00000064  0000              add [rax],al
00000066  0000              add [rax],al
00000068  1900              sbb [rax],eax
0000006A  0000              add [rax],al
0000006C  2802              sub [rdx],al
0000006E  0000              add [rax],al
00000070  5F                pop rdi
00000071  5F                pop rdi
00000072  54                push rsp
00000073  4558              pop r8
00000075  54                push rsp
00000076  0000              add [rax],al
00000078  0000              add [rax],al
0000007A  0000              add [rax],al
0000007C  0000              add [rax],al
0000007E  0000              add [rax],al
00000080  0000              add [rax],al
00000082  0000              add [rax],al
00000084  0100              add [rax],eax
00000086  0000              add [rax],al
00000088  0010              add [rax],dl
0000008A  0000              add [rax],al
0000008C  0000              add [rax],al
0000008E  0000              add [rax],al
00000090  0000              add [rax],al
00000092  0000              add [rax],al
00000094  0000              add [rax],al
00000096  0000              add [rax],al
00000098  0010              add [rax],dl
0000009A  0000              add [rax],al
0000009C  0000              add [rax],al
0000009E  0000              add [rax],al
000000A0  07                db 0x07
000000A1  0000              add [rax],al
000000A3  000500000006      add [rel 0x60000a9],al
000000A9  0000              add [rax],al
000000AB  0000              add [rax],al
000000AD  0000              add [rax],al
000000AF  005F5F            add [rdi+0x5f],bl
000000B2  7465              jz 0x119
000000B4  7874              js 0x12a
000000B6  0000              add [rax],al
000000B8  0000              add [rax],al
000000BA  0000              add [rax],al
000000BC  0000              add [rax],al
